Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
202 - ID:       Gasse1-0-Grid1-O-6, Artikel: Article 951    , Koordinaten: (X/Y/Z/U) : 1000/14400/3250/-1000
203 - ID:       Gasse1-0-Grid1-O-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/4050/-1000
204 - ID:       Gasse1-0-Grid1-O-8, Artikel: Article 1019   , Koordinaten: (X/Y/Z/U) : 1000/14400/4550/-1000
205 - ID:       Gasse1-0-Grid1-O-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/5150/-1000
206 - ID:      Gasse1-0-Grid1-O-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/6350/-1000
207 - ID:      Gasse1-0-Grid1-O-11, Artikel: Article 48     , Koordinaten: (X/Y/Z/U) : 1000/14400/7150/-1000
208 - ID:      Gasse1-0-Grid1-O-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/7650/-1000
209 - ID:      Gasse1-0-Grid1-O-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/8250/-1000
210 - ID:      Gasse1-0-Grid1-O-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/8750/-1000
211 - ID:       Gasse1-0-Grid1-P-1, Artikel: Article 1040   , Koordinaten: (X/Y/Z/U) : 1000/15600/0/-1000
212 - ID:       Gasse1-0-Grid1-P-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/600/-1000
213 - ID:       Gasse1-0-Grid1-P-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/1400/-1000
214 - ID:       Gasse1-0-Grid1-P-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/1900/-1000
215 - ID:       Gasse1-0-Grid1-P-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/2500/-1000
216 - ID:       Gasse1-0-Grid1-P-6, Artikel: Article 564    , Koordinaten: (X/Y/Z/U) : 1000/15600/3250/-1000
217 - ID:       Gasse1-0-Grid1-P-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/4050/-1000
218 - ID:       Gasse1-0-Grid1-P-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/4550/-1000
219 - ID:       Gasse1-0-Grid1-P-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/5150/-1000
220 - ID:      Gasse1-0-Grid1-P-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/6350/-1000
221 - ID:      Gasse1-0-Grid1-P-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/7150/-1000
222 - ID:      Gasse1-0-Grid1-P-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/7650/-1000
223 - ID:      Gasse1-0-Grid1-P-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/8250/-1000
224 - ID:      Gasse1-0-Grid1-P-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/15600/8750/-1000
225 - ID:       Gasse1-0-Grid1-Q-1, Artikel: Article 1574   , Koordinaten: (X/Y/Z/U) : 1000/16400/0/-1000
226 - ID:       Gasse1-0-Grid1-Q-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/600/-1000
227 - ID:       Gasse1-0-Grid1-Q-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/1400/-1000
228 - ID:       Gasse1-0-Grid1-Q-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/1900/-1000
229 - ID:       Gasse1-0-Grid1-Q-5, Artikel: Article 524    , Koordinaten: (X/Y/Z/U) : 1000/16400/2500/-1000
230 - ID:       Gasse1-0-Grid1-Q-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/3250/-1000
231 - ID:       Gasse1-0-Grid1-Q-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/4050/-1000
232 - ID:       Gasse1-0-Grid1-Q-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/4550/-1000
233 - ID:       Gasse1-0-Grid1-Q-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/5150/-1000
234 - ID:      Gasse1-0-Grid1-Q-10, Artikel: Article 1976   , Koordinaten: (X/Y/Z/U) : 1000/16400/6350/-1000
235 - ID:      Gasse1-0-Grid1-Q-11, Artikel: Article 1352   , Koordinaten: (X/Y/Z/U) : 1000/16400/7150/-1000
236 - ID:      Gasse1-0-Grid1-Q-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/7650/-1000
237 - ID:      Gasse1-0-Grid1-Q-13, Artikel: Article 266    , Koordinaten: (X/Y/Z/U) : 1000/16400/8250/-1000
238 - ID:      Gasse1-0-Grid1-Q-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/16400/8750/-1000
239 - ID:       Gasse1-0-Grid1-R-1, Artikel: Article 86     , Koordinaten: (X/Y/Z/U) : 1000/17200/0/-1000
240 - ID:       Gasse1-0-Grid1-R-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/600/-1000
241 - ID:       Gasse1-0-Grid1-R-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/1400/-1000
242 - ID:       Gasse1-0-Grid1-R-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/1900/-1000
243 - ID:       Gasse1-0-Grid1-R-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/2500/-1000
244 - ID:       Gasse1-0-Grid1-R-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/3250/-1000
245 - ID:       Gasse1-0-Grid1-R-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/4050/-1000
246 - ID:       Gasse1-0-Grid1-R-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/4550/-1000
247 - ID:       Gasse1-0-Grid1-R-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/5150/-1000
248 - ID:      Gasse1-0-Grid1-R-10, Artikel: Article 237    , Koordinaten: (X/Y/Z/U) : 1000/17200/6350/-1000
249 - ID:      Gasse1-0-Grid1-R-11, Artikel: Article 1654   , Koordinaten: (X/Y/Z/U) : 1000/17200/7150/-1000
250 - ID:      Gasse1-0-Grid1-R-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/7650/-1000
251 - ID:      Gasse1-0-Grid1-R-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/17200/8250/-1000
252 - ID:      Gasse1-0-Grid1-R-14, Artikel: Article 1295   , Koordinaten: (X/Y/Z/U) : 1000/17200/8750/-1000
253 - ID:       Gasse1-0-Grid1-S-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/18400/0/-1000
254 - ID:       Gasse1-0-Grid1-S-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/18400/600/-1000
255 - ID:       Gasse1-0-Grid1-S-3, Artikel: Article 669    , Koordinaten: (X/Y/Z/U) : 1000/18400/1400/-1000
256 - ID:       Gasse1-0-Grid1-S-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/18400/1900/-1000
257 - ID:       Gasse1-0-Grid1-S-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/18400/2500/-1000
258 - ID:       Gasse1-0-Grid1-S-6, Artikel: Article 1372   , Koordinaten: (X/Y/Z/U) : 1000/18400/3250/-1000
259 - ID:       Gasse1-0-Grid1-S-7, Artikel: Article 838    , Koordinaten: (X/Y/Z/U) : 1000/18400/4050/-1000
260 - ID:       Gasse1-0-Grid1-S-8, Artikel: Article 598    , Koordinaten: (X/Y/Z/U) : 1000/18400/4550/-1000
261 - ID:       Gasse1-0-Grid1-S-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/18400/5150/-1000
262 - ID:      Gasse1-0-Grid1-S-10, Artikel: Article 1121   , Koordinaten: (X/Y/Z/U) : 1000/18400/6350/-1000
263 - ID:      Gasse1-0-Grid1-S-11, Artikel: Article 955    , Koordinaten: (X/Y/Z/U) : 1000/18400/7150/-1000
264 - ID:      Gasse1-0-Grid1-S-12, Artikel: Article 1493   , Koordinaten: (X/Y/Z/U) : 1000/18400/7650/-1000
265 - ID:      Gasse1-0-Grid1-S-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/18400/8250/-1000
266 - ID:      Gasse1-0-Grid1-S-14, Artikel: Article 898    , Koordinaten: (X/Y/Z/U) : 1000/18400/8750/-1000
267 - ID:       Gasse1-0-Grid1-T-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/0/-1000
268 - ID:       Gasse1-0-Grid1-T-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/600/-1000
269 - ID:       Gasse1-0-Grid1-T-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/1400/-1000
270 - ID:       Gasse1-0-Grid1-T-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/1900/-1000
271 - ID:       Gasse1-0-Grid1-T-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/2500/-1000
272 - ID:       Gasse1-0-Grid1-T-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/3250/-1000
273 - ID:       Gasse1-0-Grid1-T-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/4050/-1000
274 - ID:       Gasse1-0-Grid1-T-8, Artikel: Article 466    , Koordinaten: (X/Y/Z/U) : 1000/19400/4550/-1000
275 - ID:       Gasse1-0-Grid1-T-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/5150/-1000
276 - ID:      Gasse1-0-Grid1-T-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/6350/-1000
277 - ID:      Gasse1-0-Grid1-T-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/7150/-1000
278 - ID:      Gasse1-0-Grid1-T-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/7650/-1000
279 - ID:      Gasse1-0-Grid1-T-13, Artikel: Article 471    , Koordinaten: (X/Y/Z/U) : 1000/19400/8250/-1000
280 - ID:      Gasse1-0-Grid1-T-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/19400/8750/-1000
281 - ID:       Gasse1-1-Grid2-A-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/0/1000
282 - ID:       Gasse1-1-Grid2-A-2, Artikel: Article 683    , Koordinaten: (X/Y/Z/U) : 2000/0/600/1000
283 - ID:       Gasse1-1-Grid2-A-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/1400/1000
284 - ID:       Gasse1-1-Grid2-A-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/1900/1000
285 - ID:       Gasse1-1-Grid2-A-5, Artikel: Article 1643   , Koordinaten: (X/Y/Z/U) : 2000/0/2500/1000
286 - ID:       Gasse1-1-Grid2-A-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/3250/1000
287 - ID:       Gasse1-1-Grid2-A-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/4050/1000
288 - ID:       Gasse1-1-Grid2-A-8, Artikel: Article 875    , Koordinaten: (X/Y/Z/U) : 2000/0/4550/1000
289 - ID:       Gasse1-1-Grid2-A-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/5150/1000
290 - ID:      Gasse1-1-Grid2-A-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/6350/1000
291 - ID:      Gasse1-1-Grid2-A-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/7150/1000
292 - ID:      Gasse1-1-Grid2-A-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/7650/1000
293 - ID:      Gasse1-1-Grid2-A-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/0/8250/1000
294 - ID:      Gasse1-1-Grid2-A-14, Artikel: Article 1803   , Koordinaten: (X/Y/Z/U) : 2000/0/8750/1000
295 - ID:       Gasse1-1-Grid2-B-1, Artikel: Article 92     , Koordinaten: (X/Y/Z/U) : 2000/1200/0/1000
296 - ID:       Gasse1-1-Grid2-B-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/600/1000
297 - ID:       Gasse1-1-Grid2-B-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/1400/1000
298 - ID:       Gasse1-1-Grid2-B-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/1900/1000
299 - ID:       Gasse1-1-Grid2-B-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/2500/1000
300 - ID:       Gasse1-1-Grid2-B-6, Artikel: Article 1515   , Koordinaten: (X/Y/Z/U) : 2000/1200/3250/1000
301 - ID:       Gasse1-1-Grid2-B-7, Artikel: Article 952    , Koordinaten: (X/Y/Z/U) : 2000/1200/4050/1000
302 - ID:       Gasse1-1-Grid2-B-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/4550/1000
303 - ID:       Gasse1-1-Grid2-B-9, Artikel: Article 1101   , Koordinaten: (X/Y/Z/U) : 2000/1200/5150/1000
304 - ID:      Gasse1-1-Grid2-B-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/6350/1000
305 - ID:      Gasse1-1-Grid2-B-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/7150/1000
306 - ID:      Gasse1-1-Grid2-B-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/7650/1000
307 - ID:      Gasse1-1-Grid2-B-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/8250/1000
308 - ID:      Gasse1-1-Grid2-B-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/1200/8750/1000
309 - ID:       Gasse1-1-Grid2-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/0/1000
310 - ID:       Gasse1-1-Grid2-C-2, Artikel: Article 711    , Koordinaten: (X/Y/Z/U) : 2000/2000/600/1000
311 - ID:       Gasse1-1-Grid2-C-3, Artikel: Article 1370   , Koordinaten: (X/Y/Z/U) : 2000/2000/1400/1000
312 - ID:       Gasse1-1-Grid2-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/1900/1000
313 - ID:       Gasse1-1-Grid2-C-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/2500/1000
314 - ID:       Gasse1-1-Grid2-C-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/3250/1000
315 - ID:       Gasse1-1-Grid2-C-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/4050/1000
316 - ID:       Gasse1-1-Grid2-C-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/4550/1000
317 - ID:       Gasse1-1-Grid2-C-9, Artikel: Article 1872   , Koordinaten: (X/Y/Z/U) : 2000/2000/5150/1000
318 - ID:      Gasse1-1-Grid2-C-10, Artikel: Article 1967   , Koordinaten: (X/Y/Z/U) : 2000/2000/6350/1000
319 - ID:      Gasse1-1-Grid2-C-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/7150/1000
320 - ID:      Gasse1-1-Grid2-C-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/7650/1000
321 - ID:      Gasse1-1-Grid2-C-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/8250/1000
322 - ID:      Gasse1-1-Grid2-C-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2000/8750/1000
323 - ID:       Gasse1-1-Grid2-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/0/1000
324 - ID:       Gasse1-1-Grid2-D-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/600/1000
325 - ID:       Gasse1-1-Grid2-D-3, Artikel: Article 164    , Koordinaten: (X/Y/Z/U) : 2000/2800/1400/1000
326 - ID:       Gasse1-1-Grid2-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/1900/1000
327 - ID:       Gasse1-1-Grid2-D-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/2500/1000
328 - ID:       Gasse1-1-Grid2-D-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/3250/1000
329 - ID:       Gasse1-1-Grid2-D-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/4050/1000
330 - ID:       Gasse1-1-Grid2-D-8, Artikel: Article 679    , Koordinaten: (X/Y/Z/U) : 2000/2800/4550/1000
331 - ID:       Gasse1-1-Grid2-D-9, Artikel: Article 1705   , Koordinaten: (X/Y/Z/U) : 2000/2800/5150/1000
332 - ID:      Gasse1-1-Grid2-D-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/6350/1000
333 - ID:      Gasse1-1-Grid2-D-11, Artikel: Article 393    , Koordinaten: (X/Y/Z/U) : 2000/2800/7150/1000
334 - ID:      Gasse1-1-Grid2-D-12, Artikel: Article 661    , Koordinaten: (X/Y/Z/U) : 2000/2800/7650/1000
335 - ID:      Gasse1-1-Grid2-D-13, Artikel: Article 42     , Koordinaten: (X/Y/Z/U) : 2000/2800/8250/1000
336 - ID:      Gasse1-1-Grid2-D-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/2800/8750/1000
337 - ID:       Gasse1-1-Grid2-E-1, Artikel: Article 608    , Koordinaten: (X/Y/Z/U) : 2000/4000/0/1000
338 - ID:       Gasse1-1-Grid2-E-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/600/1000
339 - ID:       Gasse1-1-Grid2-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/1400/1000
340 - ID:       Gasse1-1-Grid2-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/1900/1000
341 - ID:       Gasse1-1-Grid2-E-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/2500/1000
342 - ID:       Gasse1-1-Grid2-E-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/3250/1000
343 - ID:       Gasse1-1-Grid2-E-7, Artikel: Article 1639   , Koordinaten: (X/Y/Z/U) : 2000/4000/4050/1000
344 - ID:       Gasse1-1-Grid2-E-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/4550/1000
345 - ID:       Gasse1-1-Grid2-E-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/5150/1000
346 - ID:      Gasse1-1-Grid2-E-10, Artikel: Article 1885   , Koordinaten: (X/Y/Z/U) : 2000/4000/6350/1000
347 - ID:      Gasse1-1-Grid2-E-11, Artikel: Article 1206   , Koordinaten: (X/Y/Z/U) : 2000/4000/7150/1000
348 - ID:      Gasse1-1-Grid2-E-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/7650/1000
349 - ID:      Gasse1-1-Grid2-E-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/8250/1000
350 - ID:      Gasse1-1-Grid2-E-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/4000/8750/1000
351 - ID:       Gasse1-1-Grid2-F-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/0/1000
352 - ID:       Gasse1-1-Grid2-F-2, Artikel: Article 471    , Koordinaten: (X/Y/Z/U) : 2000/5000/600/1000
353 - ID:       Gasse1-1-Grid2-F-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/1400/1000
354 - ID:       Gasse1-1-Grid2-F-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/1900/1000
355 - ID:       Gasse1-1-Grid2-F-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/2500/1000
356 - ID:       Gasse1-1-Grid2-F-6, Artikel: Article 1717   , Koordinaten: (X/Y/Z/U) : 2000/5000/3250/1000
357 - ID:       Gasse1-1-Grid2-F-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/4050/1000
358 - ID:       Gasse1-1-Grid2-F-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/4550/1000
359 - ID:       Gasse1-1-Grid2-F-9, Artikel: Article 1857   , Koordinaten: (X/Y/Z/U) : 2000/5000/5150/1000
360 - ID:      Gasse1-1-Grid2-F-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/6350/1000
361 - ID:      Gasse1-1-Grid2-F-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/7150/1000
362 - ID:      Gasse1-1-Grid2-F-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/7650/1000
363 - ID:      Gasse1-1-Grid2-F-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/8250/1000
364 - ID:      Gasse1-1-Grid2-F-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/5000/8750/1000
365 - ID:       Gasse1-1-Grid2-G-1, Artikel: Article 1895   , Koordinaten: (X/Y/Z/U) : 2000/6000/0/1000
366 - ID:       Gasse1-1-Grid2-G-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/600/1000
367 - ID:       Gasse1-1-Grid2-G-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/1400/1000
368 - ID:       Gasse1-1-Grid2-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/1900/1000
369 - ID:       Gasse1-1-Grid2-G-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/2500/1000
370 - ID:       Gasse1-1-Grid2-G-6, Artikel: Article 1081   , Koordinaten: (X/Y/Z/U) : 2000/6000/3250/1000
371 - ID:       Gasse1-1-Grid2-G-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/4050/1000
372 - ID:       Gasse1-1-Grid2-G-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/4550/1000
373 - ID:       Gasse1-1-Grid2-G-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/5150/1000
374 - ID:      Gasse1-1-Grid2-G-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/6350/1000
375 - ID:      Gasse1-1-Grid2-G-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/7150/1000
376 - ID:      Gasse1-1-Grid2-G-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/7650/1000
377 - ID:      Gasse1-1-Grid2-G-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/8250/1000
378 - ID:      Gasse1-1-Grid2-G-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/6000/8750/1000
379 - ID:       Gasse1-1-Grid2-H-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/0/1000
380 - ID:       Gasse1-1-Grid2-H-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/600/1000
381 - ID:       Gasse1-1-Grid2-H-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/1400/1000
382 - ID:       Gasse1-1-Grid2-H-4, Artikel: Article 443    , Koordinaten: (X/Y/Z/U) : 2000/7200/1900/1000
383 - ID:       Gasse1-1-Grid2-H-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/2500/1000
384 - ID:       Gasse1-1-Grid2-H-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/3250/1000
385 - ID:       Gasse1-1-Grid2-H-7, Artikel: Article 1122   , Koordinaten: (X/Y/Z/U) : 2000/7200/4050/1000
386 - ID:       Gasse1-1-Grid2-H-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/4550/1000
387 - ID:       Gasse1-1-Grid2-H-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/5150/1000
388 - ID:      Gasse1-1-Grid2-H-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/6350/1000
389 - ID:      Gasse1-1-Grid2-H-11, Artikel: Article 940    , Koordinaten: (X/Y/Z/U) : 2000/7200/7150/1000
390 - ID:      Gasse1-1-Grid2-H-12, Artikel: Article 206    , Koordinaten: (X/Y/Z/U) : 2000/7200/7650/1000
391 - ID:      Gasse1-1-Grid2-H-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/8250/1000
392 - ID:      Gasse1-1-Grid2-H-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/7200/8750/1000
393 - ID:       Gasse1-1-Grid2-I-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/0/1000
394 - ID:       Gasse1-1-Grid2-I-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/600/1000
395 - ID:       Gasse1-1-Grid2-I-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/1400/1000
396 - ID:       Gasse1-1-Grid2-I-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/1900/1000
397 - ID:       Gasse1-1-Grid2-I-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/2500/1000
398 - ID:       Gasse1-1-Grid2-I-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/3250/1000
399 - ID:       Gasse1-1-Grid2-I-7, Artikel: Article 1637   , Koordinaten: (X/Y/Z/U) : 2000/8400/4050/1000
400 - ID:       Gasse1-1-Grid2-I-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/4550/1000
401 - ID:       Gasse1-1-Grid2-I-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/5150/1000
402 - ID:      Gasse1-1-Grid2-I-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/6350/1000
403 - ID:      Gasse1-1-Grid2-I-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/7150/1000
404 - ID:      Gasse1-1-Grid2-I-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/7650/1000
405 - ID:      Gasse1-1-Grid2-I-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/8250/1000
406 - ID:      Gasse1-1-Grid2-I-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/8400/8750/1000
407 - ID:       Gasse1-1-Grid2-J-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/0/1000
408 - ID:       Gasse1-1-Grid2-J-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/600/1000
409 - ID:       Gasse1-1-Grid2-J-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/1400/1000
410 - ID:       Gasse1-1-Grid2-J-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 2000/9200/1900/1000
